[2024-11-30 11:45:42] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- H:\Desktop\Codeql\databasePy
[2024-11-30 11:45:42] Log file was started late.
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\strings\1\metadata...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\db-python\default\strings\1\pageDump...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\diagnostic...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\diagnostic\extractors...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\diagnostic\extractors\python...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\diagnostic\extractors\yaml...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\diagnostic\tracer...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\database\log...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\diagnostic...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\diagnostic\extractors...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\diagnostic\extractors\python...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\diagnostic\tracer...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\log...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\src...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\src\H_...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\src\H_\Desktop...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\src\H_\Desktop\Codeql...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\src\H_\Desktop\Codeql\database...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\trap...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\trap\python...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\working...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\working\trap_cache...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\databasePy\working\trap_cache\1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\javadatabase...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\javadatabase\diagnostic...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\javadatabase\diagnostic\extractors...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\javadatabase\diagnostic\extractors\java...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\javadatabase\diagnostic\tracer...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\javadatabase\log...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\javadatabase\working...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\cache...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\cache\cached-strings...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\cache\cached-strings\pools...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\cache\cached-strings\pools\0...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\cache\cached-strings\pools\0\buckets...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\cache\cached-strings\pools\0\ids1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\cache\cached-strings\pools\0\indices1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\cache\cached-strings\pools\0\metadata...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\cache\cached-strings\pools\0\pageDump...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\cache\cached-strings\tuple-pool...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\pools...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\pools\0...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\pools\0\buckets...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\pools\0\metadata...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\pools\0\pageDump...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\pools\1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\pools\1\buckets...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\pools\1\ids1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\pools\1\indices1...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\pools\1\metadata...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\pools\1\pageDump...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\db-python\default\strings...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\diagnostic...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\diagnostic\extractors...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\diagnostic\extractors\python...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\diagnostic\extractors\yaml...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\diagnostic\tracer...
[2024-11-30 11:45:42] [PROGRESS] resolve files> Scanning H:\Desktop\Codeql\pythondatabase\log...
[2024-11-30 11:45:42] Plumbing command codeql resolve files completed:
                      [
                        "H:\\Desktop\\Codeql\\codeql-custom-queries-go\\codeql-pack.lock.yml",
                        "H:\\Desktop\\Codeql\\codeql-custom-queries-go\\codeql-pack.yml",
                        "H:\\Desktop\\Codeql\\codeql-custom-queries-python\\codeql-pack.lock.yml",
                        "H:\\Desktop\\Codeql\\codeql-custom-queries-python\\codeql-pack.yml",
                        "H:\\Desktop\\Codeql\\codeql-custom-queries-ruby\\codeql-pack.lock.yml",
                        "H:\\Desktop\\Codeql\\codeql-custom-queries-ruby\\codeql-pack.yml",
                        "H:\\Desktop\\Codeql\\databasePy\\codeql-database.yml",
                        "H:\\Desktop\\Codeql\\database\\codeql-database.yml",
                        "H:\\Desktop\\Codeql\\javadatabase\\codeql-database.yml",
                        "H:\\Desktop\\Codeql\\pythondatabase\\codeql-database.yml",
                        "H:\\Desktop\\Codeql\\qlpack.yml"
                      ]
[2024-11-30 11:45:42] [DETAILS] database index-files> Found 11 files.
[2024-11-30 11:45:42] [PROGRESS] database index-files> H:\Desktop\Codeql\databasePy: Indexing files in in H:\Desktop\Codeql...
[2024-11-30 11:45:42] Using index-files script H:\Desktop\codeql-win64\codeql\yaml\tools\index-files.cmd.
[2024-11-30 11:45:42] [PROGRESS] database index-files> Running command in H:\Desktop\Codeql: [H:\Desktop\codeql-win64\codeql\yaml\tools\index-files.cmd, H:\Desktop\Codeql\databasePy\working\files-to-index4274753935709279412.list]
[2024-11-30 11:45:43] Terminating normally.
